f_boxer,s_boxer,f_boxer_result,f_boxer_age,f_boxer_height,f_boxer_reach,f_boxer_won,f_boxer_lost,f_boxer_KOs,s_boxer_age,s_boxer_height,s_boxer_reach,s_boxer_won,s_boxer_lost,s_boxer_KOs,matchRounds,fightEnd,winner
Kubrat Pulev,Danny Batchelder,won,28,194,202.0,6,0,4,33,185.0,191.0,25,7,12,2.0,KO/TKO,Kubrat Pulev
Kubrat Pulev,Kevin Johnson,won,35,194,202.0,24,1,13,37,191.0,208.0,30,7,14,2.0,UD,Kubrat Pulev
Kubrat Pulev,Tony Thompson,won,32,194,202.0,17,0,9,41,196.0,207.0,38,3,26,2.0,UD,Kubrat Pulev
Kubrat Pulev,Michael Sprott,won,30,194,202.0,14,0,6,36,187.0,199.414634146341,36,17,17,9.0,RTD,Kubrat Pulev
Kubrat Pulev,Alexander Ustinov,won,31,194,202.0,16,0,8,35,202.0,199.414634146341,27,0,21,1.0,KO/TKO,Kubrat Pulev
Kubrat Pulev,Gbenga Oluokun,won,28,194,202.0,2,0,2,26,185.0,199.414634146341,17,2,10,6.0,UD,Kubrat Pulev
Kubrat Pulev,George Arias,won,34,194,202.0,20,1,11,41,181.0,199.414634146341,56,13,42,8.0,UD,Kubrat Pulev
Kubrat Pulev,Maurice Harris,won,34,194,202.0,21,1,11,39,193.0,203.0,26,20,11,1.0,KO/TKO,Kubrat Pulev
Kubrat Pulev,Derric Rossy,won,30,194,202.0,11,0,5,30,191.0,194.0,25,3,14,5.0,KO/TKO,Kubrat Pulev
Kubrat Pulev,Ivica Perkovic,won,32,194,202.0,19,0,10,39,193.0,193.0,20,23,15,3.0,RTD,Kubrat Pulev
Kubrat Pulev,Evgeny Orlov,won,28,194,202.0,7,0,5,31,207.0,199.414634146341,11,6,8,7.0,DQ,Kubrat Pulev
Kubrat Pulev,Matt Skelton,won,28,194,202.0,4,0,2,43,191.0,199.414634146341,22,4,19,4.0,KO/TKO,Kubrat Pulev
Kubrat Pulev,Bogdan Dinu,won,37,194,202.0,26,1,13,32,196.0,199.414634146341,18,1,14,7.0,KO/TKO,Kubrat Pulev
Kubrat Pulev,Florian Benche,won,28,194,202.0,0,0,0,27,190.0,199.414634146341,2,3,0,2.0,KO/TKO,Kubrat Pulev
Kubrat Pulev,Zack Page,won,28,194,202.0,3,0,2,36,183.0,199.414634146341,19,25,7,6.0,UD,Kubrat Pulev
Kubrat Pulev,Paolo Vidoz,won,29,194,202.0,9,0,5,40,191.0,199.414634146341,26,9,15,8.0,UD,Kubrat Pulev
Wladimir Klitschko,Kubrat Pulev,won,38,198,206.0,62,3,52,33,194.0,202.0,20,0,11,5.0,KO/TKO,Wladimir Klitschko
Kubrat Pulev,Maksym Pedyura,won,30,194,202.0,12,0,6,33,194.0,196.0,13,1,11,8.0,UD,Kubrat Pulev
Kubrat Pulev,Joey Abell,won,32,194,202.0,18,0,9,32,193.0,193.0,29,6,28,4.0,RTD,Kubrat Pulev
Kubrat Pulev,Travis Walker,won,30,194,202.0,13,0,6,32,194.0,208.0,38,6,30,2.0,UD,Kubrat Pulev
Kubrat Pulev,Yaroslav Zavorotnyi,won,29,194,202.0,10,0,5,36,193.0,191.0,14,5,12,8.0,UD,Kubrat Pulev
Kubrat Pulev,Samuel Peter,won,35,194,202.0,23,1,12,36,188.0,196.0,36,5,29,3.0,RTD,Kubrat Pulev
Kubrat Pulev,Dominick Guinn,won,29,194,202.0,8,0,5,35,188.0,198.0,33,6,22,8.0,UD,Kubrat Pulev
Kubrat Pulev,Hughie Fury,won,37,194,202.0,25,1,13,24,198.0,203.0,21,1,11,2.0,UD,Kubrat Pulev
Kubrat Pulev,Rydell Booker,won,38,194,202.0,27,1,14,38,191.0,201.0,26,2,13,0.0,UD,Kubrat Pulev
Tyson Fury,John McDermott,won,21,206,216.0,10,0,8,30,191.0,199.414634146341,25,6,16,9.0,KO/TKO,Tyson Fury
Tyson Fury,Scott Belshaw,won,20,206,216.0,5,0,5,23,201.0,199.414634146341,10,1,7,2.0,KO/TKO,Tyson Fury
Tyson Fury,Hans-Joerg Blasko,won,21,206,216.0,9,0,7,36,195.0,199.414634146341,9,3,6,1.0,KO/TKO,Tyson Fury
Tyson Fury,Steve Cunningham,won,24,206,216.0,20,0,14,36,190.0,208.0,25,5,12,7.0,KO/TKO,Tyson Fury
Tyson Fury,Christian Hammer,won,26,206,216.0,23,0,17,27,189.0,198.0,17,3,10,8.0,RTD,Tyson Fury
Tyson Fury,Neven Pajkic,won,23,206,216.0,16,0,11,34,191.0,199.414634146341,16,0,5,3.0,KO/TKO,Tyson Fury
Tyson Fury,Mathew Ellis,won,20,206,216.0,4,0,4,35,182.0,199.414634146341,20,6,9,1.0,KO/TKO,Tyson Fury
Tyson Fury,Otto Wallin,won,31,206,216.0,28,0,20,28,197.0,198.0,20,0,13,2.0,UD,Tyson Fury
Tyson Fury,Bela Gyongyosi,won,20,206,216.0,0,0,0,22,192.0,199.414634146341,3,9,1,1.0,KO/TKO,Tyson Fury
Tyson Fury,Marcelo Nascimento,won,22,206,216.0,13,0,9,30,196.0,199.414634146341,13,0,11,5.0,KO/TKO,Tyson Fury
Tyson Fury,Kevin Johnson,won,24,206,216.0,19,0,14,33,191.0,208.0,28,2,13,2.0,UD,Tyson Fury
Tyson Fury,Nicolai Firtha,won,23,206,216.0,15,0,10,32,198.0,199.414634146341,20,8,8,5.0,KO/TKO,Tyson Fury
Tyson Fury,Tom Schwarz,won,30,206,216.0,27,0,19,25,197.0,199.414634146341,24,0,16,2.0,KO/TKO,Tyson Fury
Tyson Fury,Francesco Pianeta,won,30,206,216.0,26,0,19,33,196.0,203.0,35,4,21,0.0,Unknown,Tyson Fury
Tyson Fury,Daniil Peretyatko,won,20,206,216.0,2,0,2,35,183.0,199.414634146341,15,20,6,2.0,RTD,Tyson Fury
Tyson Fury,Lee Swaby,won,20,206,216.0,3,0,3,32,188.0,199.414634146341,23,22,11,4.0,RTD,Tyson Fury
Tyson Fury,Joey Abell,won,25,206,216.0,21,0,15,32,193.0,193.0,29,7,28,4.0,KO/TKO,Tyson Fury
Tyson Fury,Marcel Zeller,won,20,206,216.0,1,0,1,35,185.0,199.414634146341,21,3,20,3.0,KO/TKO,Tyson Fury
Tyson Fury,Martin Rogan,won,23,206,216.0,17,0,12,40,191.0,199.414634146341,14,2,7,5.0,KO/TKO,Tyson Fury
Tyson Fury,Aleksandrs Selezens,won,20,206,216.0,6,0,6,29,188.0,199.414634146341,3,6,1,3.0,KO/TKO,Tyson Fury
Tyson Fury,Zack Page,won,22,206,216.0,12,0,9,37,183.0,199.414634146341,21,32,7,8.0,UD,Tyson Fury
Tyson Fury,Vinny Maddalone,won,23,206,216.0,18,0,13,38,188.0,199.414634146341,35,7,26,5.0,KO/TKO,Tyson Fury
Wladimir Klitschko,David Haye,won,35,198,206.0,55,3,48,30,191.0,198.0,25,1,23,2.0,UD,Wladimir Klitschko
Wladimir Klitschko,Jameel McCline,won,26,198,206.0,39,1,35,32,198.0,208.0,28,2,16,0.0,RTD,Wladimir Klitschko
Wladimir Klitschko,Alexander Povetkin,won,37,198,206.0,60,3,51,34,188.0,191.0,26,0,18,2.0,UD,Wladimir Klitschko
Wladimir Klitschko,Francesco Pianeta,won,37,198,206.0,59,3,50,28,196.0,203.0,28,0,15,6.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Bryant Jennings,won,39,198,206.0,63,3,53,30,191.0,213.0,19,0,10,2.0,UD,Wladimir Klitschko
Wladimir Klitschko,Monte Barrett,won,24,198,206.0,33,1,30,29,191.0,198.0,23,1,14,7.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Carlos Monroe,won,22,198,206.0,20,0,17,33,198.0,204.0,11,6,7,6.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Sultan Ibragimov,won,31,198,206.0,49,3,43,32,188.0,193.0,22,0,17,2.0,UD,Wladimir Klitschko
Wladimir Klitschko,Jean Marc Mormeck,won,35,198,206.0,56,3,48,39,181.0,188.0,36,4,22,4.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Biko Botowamungu,won,21,198,206.0,10,0,9,40,190.0,193.0,9,5,9,4.0,DQ,Wladimir Klitschko
Wladimir Klitschko,Carlos Monroe,won,20,198,206.0,4,0,4,32,198.0,204.0,8,2,5,6.0,DQ,Wladimir Klitschko
Wladimir Klitschko,Kubrat Pulev,won,38,198,206.0,62,3,52,33,194.0,202.0,20,0,11,5.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Ray Mercer,won,26,198,206.0,38,1,34,41,185.0,196.0,30,4,22,6.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Samuel Peter,won,29,198,206.0,44,3,39,25,188.0,196.0,24,0,21,2.0,UD,Wladimir Klitschko
Wladimir Klitschko,Najee Shaheed,won,22,198,206.0,19,0,16,30,184.0,188.0,16,0,8,1.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Tony Thompson,won,32,198,206.0,50,3,43,36,196.0,207.0,31,1,19,1.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Axel Schulz,won,23,198,206.0,28,1,25,30,191.0,193.0,26,3,11,8.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Marcus McIntyre,won,21,198,206.0,16,0,14,28,193.0,196.0,15,1,8,3.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Calvin Brock,won,30,198,206.0,46,3,40,31,188.0,196.0,29,0,22,7.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Eli Dixon,won,22,198,206.0,22,0,19,32,188.0,201.0,21,4,14,3.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Derrick Jefferson,won,24,198,206.0,35,1,31,33,198.0,208.0,23,2,19,2.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Eliseo Castillo,won,29,198,206.0,43,3,38,29,188.0,199.414634146341,18,0,14,4.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Eddie Chambers,won,33,198,206.0,53,3,46,27,185.0,191.0,35,1,18,2.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Frans Botha,won,25,198,206.0,37,1,33,33,188.0,188.0,44,3,28,8.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Phil Jackson,won,23,198,206.0,29,1,26,35,185.0,201.0,43,8,39,2.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Alex Leapai,won,38,198,206.0,61,3,51,34,183.0,190.0,30,4,24,5.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Mariusz Wach,won,36,198,206.0,58,3,50,32,202.0,208.0,27,0,15,2.0,UD,Wladimir Klitschko
Wladimir Klitschko,Everett Martin,won,23,198,206.0,25,1,22,34,182.0,183.0,20,29,9,8.0,KO/TKO,Wladimir Klitschko
Wladimir Klitschko,Tony Thompson,won,36,198,206.0,57,3,49,40,196.0,207.0,36,2,24,6.0,KO/TKO,Wladimir Klitschko
